abbrev:keyword,name:text,scalerank:integer,type:keyword,location:cartesian_point
LUH,Sahnewal,9,small,POINT(8455502.60394535 3613330.7325705294)
SSE,Solapur,9,mid,POINT(8452829.548091331 1993750.242252398)
IXR,Birsa Munda,9,mid,POINT(9498179.37479558 2670487.5434313933)
AWZ,Ahwaz,9,mid,POINT(5426503.078078238 3677395.4640035294)
HOD,Hodeidah Int'l,9,mid,POINT(4783520.559160681 1661010.0197476079)
IDR,Devi Ahilyabai Holkar Int'l,9,mid,POINT(8439051.727244465 2599127.5424638605)
ISK,Gandhinagar,9,mid,POINT(8216554.78842419 2269006.0308637465)
IXU,Aurangabad,9,mid,POINT(8393026.88321721 2257317.0388104157)
OMS,Omsk Tsentralny,9,mid,POINT(8161539.810548711 7353650.845101996)
OVB,Novosibirsk Tolmachev,9,mid,POINT(9202465.316351846 7363726.532780712)
PKU,Simpang Tiga,9,mid,POINT(11292980.437026992 51719.69939393884)
ROP,Rota Int'l,9,mid,POINT(16168485.927626405 1593930.8182564748)
SGC,Surgut,9,mid,POINT(8171796.44765684 8704352.415875759)
TRZ,Tiruchirappalli,9,mid,POINT(8761841.111486122 1204941.537981898)
TUK,Turbat Int'l,9,mid,POINT(7016237.446487907 2997693.1716453317)
UET,Quetta Int'l,9,mid,POINT(7452698.660661697 3535602.359115375)
ZAH,Zahedan Int'l,9,mid,POINT(6779435.866395892 3436280.545331025)
BAX,Barnaul,9,mid,POINT(9300793.907152018 7050499.2403030945)
VIBY,Bareilly,9,military,POINT(8844556.48169578 3302259.0587350638)
OPQS,Dhamial,9,small,POINT(8129890.599688743 3970061.6672929903)
CJJ,Cheongju Int'l,9,major,POINT(14192780.461221408 4400430.851323913)
TAE,Daegu Int'l,9,mid,POINT(14319865.193657074 4286860.313581915)
USN,Ulsan,9,mid,POINT(14399814.111402465 4244748.079758785)
WIIT,Radin Inten II,9,mid,POINT(11708145.489503577 -584415.9142832769)
IXD,Allahabad,9,military,POINT(9098334.24757184 2930320.416739089)
CEK,Chelyabinsk,9,mid,POINT(6847513.34653189 7419877.287944653)
RTM,Rotterdam The Hague,8,mid,POINT(493573.29525730683 6790932.76136571)
VOZ,Voronezh-Chertovitskoye,8,mid,POINT(4366557.080596029 6766314.883439611)
LPL,Liverpool John Lennon,8,major,POINT(-318220.1960029257 7045462.213490053)
VTZ,Vishakapatnam,8,mid,POINT(9264400.050848246 2005730.8942003187)
UPG,Sultan Hasanuddin Int'l,8,major,POINT(13307765.486738103 -563891.4411780944)
VAV,Vava'u Int'l,8,mid,POINT(-19366039.63214016 -2106254.9227825566)
NCL,Newcastle Int'l,8,major,POINT(-190394.8217633351 7369066.857457128)
LCE,Goloson Int'l,8,mid,POINT(-9668261.248290801 1775229.5340126597)
MED,Madinah Int'l,8,major,POINT(4419287.5995595 2819867.0163798034)
YMX,Mirabel Int'l,8,mid,POINT(-8240841.451455459 5729730.32650937)
PLQ,Palanga Int'l,8,mid,POINT(2348556.9901333293 7552712.896849933)
JAI,Jaipur Int'l,8,mid,POINT(8438129.881488405 3101148.238256189)
IXW,Sonari,8,mid,POINT(9592675.061834114 2609711.3556761574)
YEI,Yenisehir,8,mid,POINT(3288925.4499280043 4903146.366382311)
ADA,Şakirpaşa,8,major,POINT(3929239.7725849575 4437045.3220224455)
ADQ,Kodiak,8,mid,POINT(-16974623.632803146 7914688.984267773)
AMA,Amarillo Int'l,8,major,POINT(-11321788.081606884 4193601.017647079)
ASP,Alice Springs,8,mid,POINT(14906004.647493467 -2729295.548151684)
BBI,Biju Patnaik,8,mid,POINT(9553092.491190977 2302986.8243190064)
BET,Bethel,8,mid,POINT(-18015833.618824102 8575194.185266923)
BGA,Palonegro,8,mid,POINT(-8146462.836181615 795507.4679731242)
BHM,Birmingham Int'l,8,major,POINT(-9657230.472993236 3970122.1375035276)
BHQ,Broken Hill,8,mid,POINT(15748413.703297768 -3763178.934067017)
BIL,Logan Int'l,8,major,POINT(-12082275.711751565 5748945.312867002)
BIS,Bismarck Muni.,8,mid,POINT(-11216270.39914765 5905442.7024805)
BJX,Del Bajio Int'l,8,mid,POINT(-11296563.152872415 2390195.8574735913)
BNI,Benin,8,mid,POINT(623799.0891538061 704652.9070746127)
BOJ,Bourgas,8,major,POINT(3063112.6791152563 5246307.98528631)
BRE,Bremen,8,major,POINT(978037.6584513546 6992675.481947904)
BRM,Jacinto Lara Int'l,8,mid,POINT(-7720685.958046343 1124010.8981878893)
BRO,Brownsville-South Padre Island Int'l,8,mid,POINT(-10846054.504764346 2987477.244173611)
BRS,Bristol Int'l,8,major,POINT(-301772.0770497764 6689911.121977719)
BTR,Baton Rouge Metro,8,major,POINT(-10147523.482711002 3572197.752773574)
BTS,Bratislava-M.R. Štefánik,8,major,POINT(1914693.5720991618 6135156.464057406)
BTV,Burlington Int'l,8,mid,POINT(-8143586.11862753 5538342.439387725)
CAE,Columbia Metro,8,major,POINT(-9029049.897824744 4019970.844460819)
CCJ,Calicut Int'l,8,major,POINT(8454825.87302229 1247936.18972128)
CCK,Cocos (Keeling) Islands,8,mid,POINT(10778926.83405992 -1366787.9252723285)
CFU,Corfu Int'l (Ioannis Kapodistrias),8,mid,POINT(2216900.5154671874 4808960.53091504)
CGQ,Changchun Longjia Int'l,8,major,POINT(13991797.649996879 5464360.757377616)
CJB,Coimbatore,8,mid,POINT(8575930.4260053 1235525.115500211)
CLJ,Someseni,8,mid,POINT(2636822.6931889798 5906670.9548221715)
CMW,Ignacio Agramonte,8,mid,POINT(-8665677.337307706 2442592.6191352885)
CPR,Casper/Natrona County Int'l,8,major,POINT(-11851567.783803489 5296336.193346968)
CRK,Clark Int'l,8,major,POINT(13419650.356063033 1710834.7683201516)
CTA,Catania Fontanarossa,8,major,POINT(1677302.030486277 4504832.994753228)
CTM,Chetumal Int'l,8,mid,POINT(-9832211.652516523 2096911.838660972)
CWL,Cardiff,8,major,POINT(-371759.094310016 6692110.5772358915)
CYB,Gerrard Smith,8,mid,POINT(-8892140.994383324 2236327.1901728613)
CZM,Cozumel Int'l,8,mid,POINT(-9677048.57568442 2333731.052796642)
DAY,James M. Cox Dayton Int'l,8,major,POINT(-9375378.65743411 4851281.9169470705)
DBO,Dubbo,8,mid,POINT(16538705.24374076 -3792050.261192505)
DCA,Washington Nat'l,8,major,POINT(-8576425.087554498 4700739.2820124375)
DGO,Durango Int'l,8,mid,POINT(-11636654.510161458 2768793.0561534814)
DNK,Voloskoye,8,mid,POINT(3906635.748371418 6168224.997725351)
DOK,Donetsk,8,major,POINT(4201732.868678245 6118369.504076505)
DZO,Santa Bernardina Int'l,8,mid,POINT(-6289469.256526324 -3943067.186649304)
EDI,Edinburgh Int'l,8,major,POINT(-374510.45803289703 7548181.024106322)
EIS,Terrance B. Lettsome Int'l,8,mid,POINT(-7184242.835168404 2089626.4842600985)
EKO,Elko Reg.,8,mid,POINT(-12889291.908879902 4986946.728825229)
ESE,Ensenada,8,mid,POINT(-12979376.668927394 3736786.63505639)
FAE,Vágar,8,mid,POINT(-809381.7536597336 8873977.812306616)
FAT,Fresno Yosemite Int'l,8,mid,POINT(-13327169.58511052 4407070.049111948)
FLG,Flagstaff Pulliam,8,mid,POINT(-12431565.859544765 4182774.746162051)
FRS,Mundo Maya Int'l,8,mid,POINT(-10005155.429448588 1910929.774595442)
FSD,Sioux Falls Reg.,8,mid,POINT(-10768088.310616335 5400704.342583571)
GEG,Spokane Int'l,8,major,POINT(-13084140.802946268 6044772.376338353)
GGT,Exuma Int'l,8,mid,POINT(-8446100.653811105 2700354.6779349237)
GIB,Gibraltar,8,mid,POINT(-595199.9142010021 4321456.558557268)
GRR,Gerald R. Ford Int'l,8,mid,POINT(-9521108.537199756 5294450.235274964)
GSO,Triad Int'l,8,major,POINT(-8898489.001675807 4315130.954430402)
GTF,Great Falls Int'l,8,mid,POINT(-12396169.440330252 6021151.295119785)
GZT,Gaziantep Oğuzeli Int'l,8,major,POINT(4171564.69612111 4431493.875868084)
HBX,Hubli,8,mid,POINT(8358570.414575938 1730629.8095922712)
HDY,Hat Yai Int'l,8,mid,POINT(11175781.270722937 774043.1418880608)
HFE,Hefei-Luogang,8,mid,POINT(13058243.479722492 3734448.089605577)
HRG,Hurghada Int'l,8,major,POINT(3763395.907768361 3146031.7460181173)
HRK,Kharkov Int'l,8,major,POINT(4038916.1487897974 6432698.341696475)
HSV,Huntsville Int'l,8,major,POINT(-9659742.474646779 4116193.303177003)
IBA,Ibadan,8,mid,POINT(442362.8778862212 821612.6447678236)
ICT,Kansas City Int'l,8,major,POINT(-10845717.58832889 4530511.531807453)
ILM,Wilmington Int'l,8,mid,POINT(-8672943.345543798 4064681.1100209253)
ILR,Ilorin Int'l,8,mid,POINT(500363.34321139066 942432.5693217871)
INL,Falls Int'l,8,mid,POINT(-10397018.107826466 6201537.80542095)
INV,Inverness,8,mid,POINT(-452356.9650553498 7871196.74278086)
IPL,Imperial Cty.,8,mid,POINT(-12865415.696434157 3873285.4354750603)
IXJ,Jammu,8,mid,POINT(8331407.590069867 3853043.8659432284)
IXM,Madurai,8,mid,POINT(8693065.883907339 1100490.6215684628)
JLR,Jabalpur,8,mid,POINT(8912098.603220006 2654350.0740737827)
JRO,Kilimanjaro Int'l,8,mid,POINT(4126078.033182307 -381434.62997014524)
KAD,Kaduna,8,mid,POINT(815443.4866656137 1197493.468809646)
KGA,Kananga,8,mid,POINT(2502276.6110788053 -657967.4512964803)
KMS,Kumasi,8,mid,POINT(-177284.66764144658 749183.4082690945)
KNA,Viña del Mar,8,mid,POINT(-7957184.275847894 -3888455.835146245)
KNU,Kanpur,8,mid,POINT(8946472.94752109 3053534.6493105646)
KOA,Kona Int'l at Keahole,8,mid,POINT(-17370392.35884766 2241912.5796443797)
KOI,Kirkwall,8,mid,POINT(-322979.9766892366 8170543.7302916255)
KTU,Kota,8,mid,POINT(8443638.79089507 2895830.318753794)
LEX,Blue Grass,8,major,POINT(-9417436.137112718 4584714.387694398)
LIH,Lihue,8,mid,POINT(-17738658.92159534 2508899.0003370745)
LIT,Clinton National,8,major,POINT(-10265948.911502535 4127036.8399761617)
LMM,Los Mochis,8,mid,POINT(-12143030.022268604 2960552.2966441293)
LOV,Venustiano Carranza Int'l,8,mid,POINT(-11295027.684094377 3117899.762984433)
LRD,Laredo Int'l,8,mid,POINT(-11071353.471975287 3191561.350631171)
LSI,Sumburgh,8,mid,POINT(-143386.25994213327 8372335.289070629)
LTK,Bassel Al-Assad Int'l,8,major,POINT(4001294.572750907 4219371.835967912)
LTN,London Luton,8,major,POINT(-41881.42782922769 6778510.173845021)
LYR,Svalbard Longyear,8,mid,POINT(1724921.0020051654 14502137.593437826)
MBJ,Sangster Int'l,8,mid,POINT(-8673835.583232503 2096292.1109924756)
MDL,Mandalay Int'l,8,mid,POINT(10683404.289295465 2476209.3811312905)
MDW,Chicago Midway Int'l,8,major,POINT(-9767408.864089532 5129327.726857204)
MGM,Montgomery Reg.,8,major,POINT(-9616925.035951443 3803359.277461787)
MHT,Manchester-Boston Reg.,8,major,POINT(-7952388.785102858 5301006.050448044)
DNMA,Maiduguri Int'l,8,mid,POINT(1456631.0122478239 1329037.0143177188)
MJM,Mbuji Mayi,8,mid,POINT(2624035.1929455665 -683116.9489604657)
MOT,Minot Int'l,8,mid,POINT(-11275705.459089473 6149484.221118551)
MSO,Missoula Int'l,8,mid,POINT(-12699738.826715998 5928823.781126811)
MXL,Gen R.S. Taboada Int'l,8,mid,POINT(-12829334.654012986 3846105.236601159)
MXP,Malpensa,8,major,POINT(969922.2187413104 5720845.988980041)
NLK,Norfolk Island,8,mid,POINT(18695373.11511 -3380121.7818557587)
NUE,Nurnberg,8,major,POINT(1233132.528159873 6359188.953344722)
ODS,Odessa Int'l,8,major,POINT(3414929.187260608 5851243.349732847)
OOL,Gold Coast,8,mid,POINT(17088975.215953026 -3269984.022480106)
ORN,Oran Es Senia,8,mid,POINT(-67548.32909537641 4248496.772400898)
PAT,Lok Nayak Jaiprakash,8,mid,POINT(9472275.896415105 2948937.113945639)
PDU,Paysandu,8,mid,POINT(-6464159.711970307 -3810851.2315571434)
PFO,Paphos Int'l,8,major,POINT(3616016.8685464207 4125001.4095472917)
PLM,Sultan Mahmud Badaruddin II,8,mid,POINT(11655053.65183475 -322963.7194879351)
PTG,Polokwane Int'l,8,mid,POINT(3278730.8515442796 -2736234.3627758687)
PUJ,Punta Cana,8,mid,POINT(-7610160.521143836 2103557.773842323)
QRO,Queretaro Int'l,8,mid,POINT(-11152805.835673615 2346918.2122207084)
RAJ,Rajkot,8,mid,POINT(7879188.530175245 2548698.927041634)
RIC,Richmond Int'l,8,major,POINT(-8608683.499570044 4510194.66673246)
RJH,Shah Makhdum,8,mid,POINT(9864443.602036383 2807704.1980897053)
ROC,Greater Rochester Int'l,8,major,POINT(-8645655.470767464 5331406.755479048)
ROK,Rockhampton,8,mid,POINT(16751234.18917346 -2677868.447049639)
ROV,Rostov-on-Don,8,mid,POINT(4430906.959748802 5983814.704682168)
RTW,Saratov,8,mid,POINT(5124595.3468343755 6721071.101067962)
SAP,Ramón Villeda Morales Int'l,8,mid,POINT(-9788015.195435785 1741793.3596854515)
SBA,Santa Barbara Muni.,8,mid,POINT(-13340149.466371058 4086111.600439102)
SCC,Deadhorse,8,mid,POINT(-16526252.822861642 11133306.995482098)
SFJ,Kangerlussuaq,8,mid,POINT(-5643252.418852878 10161216.48600118)
SGF,Springfield Reg.,8,major,POINT(-10395307.700094266 4472912.56616818)
SHV,Shreveport Reg.,8,major,POINT(-10444943.31574418 3823130.335275332)
SIP,Simferopol Int'l,8,major,POINT(3784423.3005313645 5624704.86344426)
SIT,Sitka Rocky Gutierrez,8,mid,POINT(-15068839.904319104 7771059.43215472)
SJD,Los Cabos Int'l,8,major,POINT(-12213736.126559211 2651701.1924684388)
SLE,McNary Field,8,major,POINT(-13693173.616651691 5607444.70675169)
SLW,Plan de Guadalupe,8,mid,POINT(-11235727.848882718 2943205.3642723667)
SNN,Shannon,8,major,POINT(-993240.2368420266 6926495.232889382)
SON,Santo Pekoa Int'l,8,mid,POINT(18614944.872420333 -1747531.4057391365)
SRG,Achmad Yani,8,mid,POINT(12287284.676877439 -778797.2653059739)
TAP,Tapachula Int'l,8,mid,POINT(-10282581.698533153 1665140.101219538)
TGD,Podgorica,8,major,POINT(2142531.380922883 5216254.438035203)
TLH,Tallahassee Reg.,8,major,POINT(-9389241.938720442 3554497.0951100723)
TRN,Turin Int'l,8,major,POINT(850944.2551802637 5651745.077274048)
TYN,Taiyuan Wusu Int'l,8,major,POINT(12537456.896295004 4544804.369730283)
UAK,Narsarsuaq,8,mid,POINT(-5055730.620995213 8663253.79608162)
VFA,Victoria Falls,8,mid,POINT(2877249.021340671 -2049141.4070381462)
VGA,Vijaywada,8,mid,POINT(8994315.184034804 1866024.5606041239)
VNS,Varanasi,8,mid,POINT(9223251.085231334 2931107.6427009604)
VRA,Juan Gualberto Gomez,8,major,POINT(-9065493.13194443 2636801.3028389914)
VSA,Villahermosa,8,mid,POINT(-10332571.339315712 2036736.9495373347)
YBR,Brandon,8,mid,POINT(-11125926.238492947 6429792.717696196)
YFB,Iqaluit,8,mid,POINT(-7629473.800098713 9286851.57832899)
YHM,John C. Munro Hamilton Int'l,8,mid,POINT(-8897368.719974093 5336870.13325121)
YMM,Fort McMurray,8,mid,POINT(-12381381.238061914 7690194.899629589)
YPE,Peace River,8,mid,POINT(-13073768.785220405 7604724.391298121)
YQM,Greater Moncton Int'l,8,mid,POINT(-7201109.768953818 5798990.9030672265)
YQY,Sydney/J.A. Douglas McCurdy,8,mid,POINT(-6684394.474102403 5807206.339210798)
YRB,Resolute Bay,8,mid,POINT(-10572101.354980916 12812131.986712972)
YSM,Fort Smith,8,mid,POINT(-12463448.18099093 8404164.160643855)
YTH,Thompson,8,mid,POINT(-10893806.966216503 7518205.231648724)
YTS,Timmins,8,mid,POINT(-9058294.836846324 6201565.547178734)
YUT,Repulse Bay,8,mid,POINT(-9601306.080919845 10024354.442948502)
YVP,Kuujjuaq,8,mid,POINT(-7617964.784721942 7988766.504596894)
YWK,Wabush,8,mid,POINT(-7444269.3096940005 6969334.746868434)
YXD,Edmonton City Centre,8,mid,POINT(-12637319.62435103 7089313.315893888)
YXJ,Fort St. John (N. Peace),8,mid,POINT(-13440318.909673138 7607550.988458597)
YYB,North Bay/Jack Garland,8,mid,POINT(-8841540.537501581 5838020.434522123)
ZAR,Zaria,8,mid,POINT(855742.7196221425 1247453.2980989793)
SKP,Skopje,8,mid,POINT(2407639.8975023176 5154458.785750381)
VE23,Burnpur,8,mid,POINT(9681962.25914386 2708534.3634418976)
VIDX,Hindon Air Force Station,8,mid,POINT(8610650.430347139 3338507.4311547293)
,Sunchon,8,major,POINT(14014102.540944425 4780855.139040323)
EPLL,Łódź Władysław Reymont,8,mid,POINT(2159955.9995710915 6750950.4877955355)
JMU,Jiamusi Dongjiao,8,mid,POINT(14522318.278517649 5916487.666913196)
MDG,Mudanjiang Hailang,8,major,POINT(14424796.485481957 5548501.105573782)
OSB,Mosul Int'l,8,mid,POINT(4802968.708507405 4343167.901295984)
,Rostov S.W.,8,mid,POINT(4430206.4362093005 5961005.548269013)
OUL,Oulu,8,mid,POINT(2824491.347188837 9589641.85948846)
BOD,Bordeaux,8,major,POINT(-78123.28939311122 5595129.388870756)
CEQ,Mandelieu,8,mid,POINT(774150.9293260665 5395466.397670621)
DOL,St Gatien,8,mid,POINT(17661.22997514412 6336451.994711043)
LIL,Lille-Lesquin,8,mid,POINT(345754.4419988828 6545869.162216055)
TLS,Toulouse-Blagnac,8,major,POINT(152898.34313102745 5408432.374516665)
FUK,Fukuoka,8,major,POINT(14520980.756743785 3973188.3320597117)
HIW,Hiroshima-Nishi,8,mid,POINT(14740857.144768618 4078779.1778013846)
NKM,Nagoya,8,mid,POINT(15241823.31132671 4198459.780369257)
SDJ,Sendai,8,mid,POINT(15688283.375864074 4598968.345712369)
KKN,Kirkenes Hoybuktmoen,8,mid,POINT(3327489.744242572 10979419.061494261)
CGB,Marechal Rondon Int'l,8,mid,POINT(-6247269.579797729 -1764358.612397846)
FLN,Hercilio Luz Int'l,8,major,POINT(-5403983.775311228 -3206756.4359988477)
JOI,Joinville-Lauro C. de Loyola,8,mid,POINT(-5432574.80745129 -3026887.357786029)
JPA,Presidente Castro Pinto Int'l,8,mid,POINT(-3890492.927031454 -797579.085511895)
NAT,Augusto Severo Int'l,8,major,POINT(-3923883.0330141652 -657850.389136288)
OPO,Francisco Sa Carneiro,8,major,POINT(-965281.6288988747 5047343.097700593)
SLZ,Marechal Cunha Machado Int'l,8,mid,POINT(-4924355.095817733 -287692.4344673997)
THE,Teresina-Senador Petronio Portella,8,mid,POINT(-4766838.65773869 -564397.2561590385)
VCP,Viracopos-Campinas Int'l,8,mid,POINT(-5247720.930998793 -2633182.5280236835)
VIX,Eurico de Aguiar Salles,8,mid,POINT(-4484899.409841375 -2303550.4814070775)
ALC,Alicante,8,major,POINT(-62030.60887578622 4619998.070732385)
LEI,Almeria,8,mid,POINT(-264005.4647312065 4417908.697067482)
VLC,Valencia,8,mid,POINT(-52706.98819688343 4792315.469321795)
KRN,Kiruna_Airport,8,mid,POINT(2263698.7987375925 10395368.076123616)
NRK,Norrköping Airport,8,major,POINT(1807154.0200379654 8090879.147781534)
BDO,Husein Sastranegara Int'l,8,mid,POINT(11975262.33316275 -770015.4151889349)
ROS,Rosario – Islas Malvinas Int'l,8,mid,POINT(-6766007.413670117 -3884189.7670996315)
MCZ,Maceio/Zumbi dos Palmares Int'l,8,mid,POINT(-3984402.331155381 -1064100.720821432)
SSH,Sharm el-Sheikh Int'l,8,mid,POINT(3828290.52724357 3246503.4598812717)
TCP,Taba Int'l,8,mid,POINT(3871228.566901569 3451532.2465900625)
BDQ,Vadodara,8,mid,POINT(8151513.19896513 2551933.881611313)
KSH,Shahid Ashrafi Esfahani,8,mid,POINT(5249446.864614371 4075412.726983416)
BEN,Benina Int'l,8,mid,POINT(2256227.8701199214 3774772.6104427055)
STY,Nueva Hespérides Int'l,8,mid,POINT(-6454758.495452069 -3689683.574835729)
BAIK,Baikonur Cosmodrome,8,spaceport,POINT(7047342.45793506 5774513.8388964385)
KSC,Kennedy Space Center,8,spaceport,POINT(-8976466.227024632 3314233.6639724695)
CSG,Centre Spatial Guyanais,8,spaceport,POINT(-5874154.722978567 584063.0295580276)
AUA,Queen Beatrix Int'l,7,mid,POINT(-7793212.928016378 1403060.2071661926)
JIB,Djibouti-Ambouli Int'l,7,mid,POINT(4803404.055213036 1294776.4983449278)
SAW,Sabiha Gökçen Havaalani,7,major,POINT(3262729.6518857 4998236.219261378)
KSA,Kosrae Island,7,mid,POINT(18140294.850353952 596651.320688774)
FUN,Funafuti Int'l,7,mid,POINT(19947945.358478162 -952503.2767485124)
NAG,Dr. Babasaheb Ambedkar Int'l,7,mid,POINT(8800228.498804038 2402605.2259955257)
HKT,Phuket Int'l,7,mid,POINT(10943378.146616975 905570.5769228583)
NAN,Nadi Int'l,7,mid,POINT(19753771.792048123 -2008647.5942184671)
AGU,Lic. Jesús Terán Peredo Int'l,7,mid,POINT(-11389552.816118516 2475704.9642261537)
ALL,Albenga,7,mid,POINT(904264.4044875562 5472544.55743755)
AMM,Queen Alia Int'l,7,major,POINT(4006355.8750943555 3726960.5297070127)
ARI,Chacalluta Int'l,7,mid,POINT(-7829737.663879898 -2078463.2903823575)
ATR,Atar Int'l,7,mid,POINT(-1452849.6467833705 2332152.2831793325)
BAQ,Ernesto Cortissoz Int'l,7,mid,POINT(-8324088.134775176 1219258.1599457236)
BRC,Teniente Luis Candelaria Int'l,7,mid,POINT(-7921654.161403338 -5033900.199593994)
BYK,Bouaké,7,mid,POINT(-564272.0670974004 863807.8801400807)
BZE,Philip S. W. Goldson Int'l,7,major,POINT(-9830424.56968349 1983316.913916906)
CRP,Corpus Christi Int'l,7,major,POINT(-10853902.810592396 3220567.504659815)
CUR,Hato Int'l,7,mid,POINT(-7676244.635519452 1366751.0275958779)
CUZ,Velazco Astete Int'l,7,major,POINT(-8008732.0584205985 -1521290.1742299814)
DAR,Julius Nyerere Int'l,7,mid,POINT(4364555.763107769 -766236.25732045)
DET,Detroit City,7,mid,POINT(-9239959.467363305 5222458.073872979)
DIL,Presidente Nicolau Lobato Int'l,7,mid,POINT(13973362.852466041 -955256.3689919653)
DME,Moscow Domodedovo Int'l,7,major,POINT(4219036.879250353 7442663.196985433)
DUD,Dunedin Int'l,7,mid,POINT(18946580.338641413 -5768087.463027902)
DZA,Dzaoudzi Pamanzi Int'l,7,mid,POINT(5040745.406460782 -1437456.6844804727)
ELP,El Paso Int'l,7,mid,POINT(-11843916.780693443 3736966.344092591)
EVN,Zvartnots Int'l,7,major,POINT(4942592.410326432 4888108.74092733)
FTW,Fort Worth Meacham Field,7,major,POINT(-10837524.038298065 3871536.006539092)
GDT,JAGS McCartney Int'l,7,mid,POINT(-7919951.380391025 2444675.8786769514)
GLS,Scholes Int'l,7,mid,POINT(-10559254.981462145 3409689.0555304266)
GOM,Goma Int'l,7,mid,POINT(3254987.8658562815 -184628.88894769456)
